field,display_name,browse_link,external_link
title,Title,
creator,Creator,
date,Date Created,
description,Description,
resident,Resident
timelinedate,Timeline Date
nameofcemetery,Name of Cemetery
locationincemetery,Location in Cemetery
conditionofburialsite,Condition of Burial Site
epitaph,Epitaph
birthdate,Birthdate
dateofdeath,Date of Death
notes,Notes
linktocemeterycensus,Link to Cemetery Census
resources,Resources
subject,Subjects,true
location,Location
latitude,Latitude
longitude,Longitude
source,Source
identifier,Source Identifier,,
type,Type,
format,Format,
rights,Rights,
rightsstatement,Rights Statement,,true
